"Estimated migration by direction, age group and sex, 12/16-month rule (Annual-Dec)","","",""
"","","Net",""
" "," ","Estimate",""
" "," ",2019,2020
"Female","0 Years",-91,77
" ","1 Years",373,270
" ","2 Years",506,300
" ","3 Years",555,401
" ","4 Years",543,292
" ","5 Years",548,320
" ","6 Years",448,230
" ","7 Years",456,334
" ","8 Years",447,266
" ","9 Years",386,243
" ","10 Years",389,250
" ","11 Years",478,259
" ","12 Years",401,230
" ","13 Years",355,182
" ","14 Years",458,285
" ","15 Years",563,328
" ","16 Years",540,216
" ","17 Years",240,73
" ","18 Years",235,166
" ","19 Years",251,190
" ","20 Years",219,193
" ","21 Years",97,305
" ","22 Years",417,284
" ","23 Years",695,497
" ","24 Years",780,535
" ","25 Years",986,611
" ","26 Years",1275,641
" ","27 Years",1336,768
" ","28 Years",1207,643
" ","29 Years",1234,662
" ","30 Years",1314,576
" ","31 Years",1079,534
" ","32 Years",790,430
" ","33 Years",736,364
" ","34 Years",827,403
" ","35 Years",715,393
" ","36 Years",651,354
" ","37 Years",703,353
" ","38 Years",660,301
" ","39 Years",571,337
" ","40 Years",522,309
" ","41 Years",439,266
" ","42 Years",397,295
" ","43 Years",353,231
" ","44 Years",353,206
" ","45 Years",213,221
" ","46 Years",296,181
" ","47 Years",182,137
" ","48 Years",252,187
" ","49 Years",208,136
" ","50 Years",221,133
" ","51 Years",209,165
" ","52 Years",217,139
" ","53 Years",217,161
" ","54 Years",264,83
" ","55 Years",285,134
" ","56 Years",368,157
" ","57 Years",328,157
" ","58 Years",284,163
" ","59 Years",403,167
" ","60 Years",395,131
" ","61 Years",420,157
" ","62 Years",359,147
" ","63 Years",427,142
" ","64 Years",404,157
" ","65 Years",334,150
" ","66 Years",274,91
" ","67 Years",263,64
" ","68 Years",252,51
" ","69 Years",169,87
" ","70 Years",133,40
" ","71 Years",149,53
" ","72 Years",99,53
" ","73 Years",92,62
" ","74 Years",76,47
" ","75 Years",71,34
" ","76 Years",63,43
" ","77 Years",46,27
" ","78 Years",57,29
" ","79 Years",16,31
" ","80 Years",10,28
" ","81 Years",16,9
" ","82 Years",33,16
" ","83 Years",18,3
" ","84 Years",11,5
" ","85 Years",11,-1
" ","86 Years",7,3
" ","87 Years",-1,0
" ","88 Years",16,0
" ","89 Years",10,7
" ","90 Years and over",8,7
"Male","0 Years",43,144
" ","1 Years",397,314
" ","2 Years",598,337
" ","3 Years",506,392
" ","4 Years",543,355
" ","5 Years",542,313
" ","6 Years",367,261
" ","7 Years",430,260
" ","8 Years",437,282
" ","9 Years",456,282
" ","10 Years",384,219
" ","11 Years",370,278
" ","12 Years",473,282
" ","13 Years",434,251
" ","14 Years",503,239
" ","15 Years",614,294
" ","16 Years",476,242
" ","17 Years",256,84
" ","18 Years",356,271
" ","19 Years",578,273
" ","20 Years",506,298
" ","21 Years",374,229
" ","22 Years",356,336
" ","23 Years",725,319
" ","24 Years",781,354
" ","25 Years",861,317
" ","26 Years",940,243
" ","27 Years",901,256
" ","28 Years",1079,304
" ","29 Years",1096,340
" ","30 Years",1219,285
" ","31 Years",1017,424
" ","32 Years",1006,478
" ","33 Years",921,367
" ","34 Years",1032,402
" ","35 Years",894,431
" ","36 Years",1001,361
" ","37 Years",997,401
" ","38 Years",949,290
" ","39 Years",886,317
" ","40 Years",798,347
" ","41 Years",724,292
" ","42 Years",747,227
" ","43 Years",663,273
" ","44 Years",490,281
" ","45 Years",424,246
" ","46 Years",503,191
" ","47 Years",376,221
" ","48 Years",371,176
" ","49 Years",347,171
" ","50 Years",281,157
" ","51 Years",198,143
" ","52 Years",235,110
" ","53 Years",256,88
" ","54 Years",197,159
" ","55 Years",204,97
" ","56 Years",201,128
" ","57 Years",241,143
" ","58 Years",218,117
" ","59 Years",189,118
" ","60 Years",286,143
" ","61 Years",304,118
" ","62 Years",324,143
" ","63 Years",338,147
" ","64 Years",384,157
" ","65 Years",304,127
" ","66 Years",306,95
" ","67 Years",249,114
" ","68 Years",246,60
" ","69 Years",173,96
" ","70 Years",152,72
" ","71 Years",205,57
" ","72 Years",124,42
" ","73 Years",118,56
" ","74 Years",102,22
" ","75 Years",80,25
" ","76 Years",49,27
" ","77 Years",61,34
" ","78 Years",42,28
" ","79 Years",36,24
" ","80 Years",36,8
" ","81 Years",22,15
" ","82 Years",12,14
" ","83 Years",23,5
" ","84 Years",12,1
" ","85 Years",4,3
" ","86 Years",6,1
" ","87 Years",11,0
" ","88 Years",2,-5
" ","89 Years",0,5
" ","90 Years and over",-12,3
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"The standard error indicates the uncertainty of the provisional migration estimate. For example, the 95 percent confidence interval is +/-1.96 standard errors."
"These intervals reflect the model uncertainty, not the extent of future revisions to provisional data. Standard errors are non-additive."
"Owing to rounding, individual figures may not sum to stated totals."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM426AA"
""
"Last updated:"
"14 March 2024 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
