"Deaths by age and sex (Annual-Dec)","","",""
" ","80 years",468,438
" ","81 years",531,429
" ","82 years",528,465
" ","83 years",504,480
" ","84 years",531,507
" ","85 years",567,525
" ","86 years",558,612
" ","87 years",582,621
" ","88 years",603,672
" ","89 years",498,651
" ","90 years",483,639
" ","91 years",423,600
" ","92 years",354,567
" ","93 years",297,534
" ","94 years",228,474
" ","95 years",183,375
" ","96 years",129,351
" ","97 years",120,288
" ","98 years",60,195
" ","99 years",60,126
" ","100 years and over",54,267
" ","Median age at death",78.0,83.3
2020,"Total all ages",16905,15708
" ","Neonatal",87,63
" ","Post-neonatal",48,27
" ","Infant",132,93
" ","1-4 years",18,18
" ","5-9 years",21,3
" ","10-14 years",27,18
" ","15-19 years",78,48
" ","20-24 years",111,60
" ","25-29 years",141,63
" ","30-34 years",129,72
" ","35-39 years",159,99
" ","40-44 years",219,135
" ","45-49 years",369,228
" ","50-54 years",525,393
" ","55-59 years",768,624
" ","60-64 years",1071,735
" ","65-69 years",1404,1011
" ","70-74 years",1905,1362
" ","75-79 years",2331,1686
" ","80-84 years",2589,2244
" ","85-89 years",2523,2760
" ","90-94 years",1770,2541
" ","95-99 years",537,1263
" ","100 years and over",72,249
" ","Less than 1 year",132,93
" ","1 year",6,12
" ","2 years",9,3
" ","3 years",0,3
" ","4 years",3,3
" ","5 years",3,3
" ","6 years",3,3
" ","7 years",3,0
" ","8 years",6,0
" ","9 years",6,0
" ","10 years",3,6
" ","11 years",3,3
" ","12 years",3,3
" ","13 years",6,3
" ","14 years",12,3
" ","15 years",12,3
" ","16 years",15,15
" ","17 years",12,12
" ","18 years",15,6
" ","19 years",24,12
" ","20 years",18,12
" ","21 years",30,15
" ","22 years",18,9
" ","23 years",27,12
" ","24 years",18,12
" ","25 years",24,15
" ","26 years",33,6
" ","27 years",27,9
" ","28 years",36,12
" ","29 years",24,18
" ","30 years",27,15
" ","31 years",30,9
" ","32 years",27,15
" ","33 years",27,18
" ","34 years",21,15
" ","35 years",27,27
" ","36 years",30,21
" ","37 years",45,15
" ","38 years",27,15
" ","39 years",30,21
" ","40 years",33,18
" ","41 years",45,27
" ","42 years",33,27
" ","43 years",45,30
" ","44 years",63,30
" ","45 years",54,33
" ","46 years",57,36
" ","47 years",87,54
" ","48 years",87,51
" ","49 years",84,57
" ","50 years",84,78
" ","51 years",96,69
" ","52 years",108,81
" ","53 years",96,87
" ","54 years",138,75
" ","55 years",117,90
" ","56 years",159,123
" ","57 years",159,123
" ","58 years",168,114
" ","59 years",165,177
" ","60 years",198,132
" ","61 years",213,153
" ","62 years",201,159
" ","63 years",222,132
" ","64 years",237,159
" ","65 years",237,171
" ","66 years",255,195
" ","67 years",309,201
" ","68 years",294,204
" ","69 years",312,240
" ","70 years",348,237
" ","71 years",381,264
" ","72 years",381,279
" ","73 years",390,306
" ","74 years",408,273
" ","75 years",414,300
" ","76 years",411,288
" ","77 years",462,339
" ","78 years",519,393
" ","79 years",525,366
" ","80 years",549,435
" ","81 years",504,402
" ","82 years",492,414
" ","83 years",540,519
" ","84 years",507,471
" ","85 years",525,471
" ","86 years",498,549
" ","87 years",525,552
" ","88 years",492,567
" ","89 years",483,618
" ","90 years",426,597
" ","91 years",438,552
" ","92 years",351,516
" ","93 years",312,477
" ","94 years",246,402
" ","95 years",174,399
" ","96 years",141,306
" ","97 years",102,234
" ","98 years",72,177
" ","99 years",48,144
" ","100 years and over",72,249
" ","Median age at death",78.2,82.9
2021,"Total all ages",18000,16929
" ","Neonatal",102,72
" ","Post-neonatal",63,33
" ","Infant",165,108
" ","1-4 years",15,30
" ","5-9 years",12,12
" ","10-14 years",24,21
" ","15-19 years",81,51
" ","20-24 years",123,54
" ","25-29 years",132,60
" ","30-34 years",177,63
" ","35-39 years",177,105
" ","40-44 years",234,153
" ","45-49 years",321,222
" ","50-54 years",570,399
" ","55-59 years",831,567
" ","60-64 years",1092,828
" ","65-69 years",1479,1011
" ","70-74 years",2004,1479
" ","75-79 years",2373,1830
" ","80-84 years",2769,2550
" ","85-89 years",2757,2901
" ","90-94 years",1935,2835
" ","95-99 years",651,1383
" ","100 years and over",84,264
" ","Less than 1 year",165,108
" ","1 year",9,12
" ","2 years",0,9
" ","3 years",6,6
" ","4 years",3,6
" ","5 years",6,3
" ","6 years",3,0
" ","7 years",0,3
" ","8 years",0,3
" ","9 years",3,3
" ","10 years",3,0
" ","11 years",3,3
" ","12 years",0,3
" ","13 years",6,6
" ","14 years",6,9
" ","15 years",9,9
" ","16 years",6,9
" ","17 years",15,12
" ","18 years",18,9
" ","19 years",27,12
" ","20 years",21,15
" ","21 years",24,12
" ","22 years",21,12
" ","23 years",27,9
" ","24 years",30,9
" ","25 years",24,15
" ","26 years",27,9
" ","27 years",15,15
" ","28 years",30,12
" ","29 years",36,9
" ","30 years",39,12
" ","31 years",33,15
" ","32 years",33,12
" ","33 years",36,12
" ","34 years",36,15
" ","35 years",24,21
" ","36 years",39,21
" ","37 years",42,24
" ","38 years",36,24
" ","39 years",33,18
" ","40 years",39,21
" ","41 years",48,33
" ","42 years",48,33
" ","43 years",54,33
" ","44 years",42,36
" ","45 years",51,39
" ","46 years",63,39
" ","47 years",69,54
" ","48 years",63,36
" ","49 years",78,57
" ","50 years",90,60
" ","51 years",96,63
" ","52 years",114,87
" ","53 years",123,93
" ","54 years",147,93
" ","55 years",135,96
" ","56 years",150,93
" ","57 years",168,138
" ","58 years",183,105
" ","59 years",192,132
" ","60 years",195,141
" ","61 years",210,156
" ","62 years",219,168
" ","63 years",234,177
" ","64 years",234,183
" ","65 years",264,189
" ","66 years",300,180
" ","67 years",264,210
" ","68 years",318,204
" ","69 years",333,225
" ","70 years",342,240
" ","71 years",366,297
" ","72 years",390,315
" ","73 years",432,294
" ","74 years",474,333
" ","75 years",486,327
" ","76 years",405,363
" ","77 years",501,372
" ","78 years",468,357
" ","79 years",513,411
" ","80 years",540,450
" ","81 years",558,522
" ","82 years",543,519
" ","83 years",564,546
" ","84 years",558,510
" ","85 years",597,543
" ","86 years",531,582
" ","87 years",531,561
" ","88 years",558,615
" ","89 years",540,597
" ","90 years",513,630
" ","91 years",429,645
" ","92 years",378,585
" ","93 years",345,528
" ","94 years",267,447
" ","95 years",228,438
" ","96 years",162,327
" ","97 years",117,252
" ","98 years",96,210
" ","99 years",51,153
" ","100 years and over",84,264
" ","Median age at death",78.4,82.9
2022,"Total all ages",19764,18810
" ","Neonatal",69,48
" ","Post-neonatal",51,39
" ","Infant",120,84
" ","1-4 years",24,18
" ","5-9 years",9,12
" ","10-14 years",21,15
" ","15-19 years",69,42
" ","20-24 years",114,63
" ","25-29 years",144,72
" ","30-34 years",180,78
" ","35-39 years",174,111
" ","40-44 years",228,147
" ","45-49 years",351,258
" ","50-54 years",588,405
" ","55-59 years",909,600
" ","60-64 years",1248,900
" ","65-69 years",1566,1155
" ","70-74 years",2160,1518
" ","75-79 years",2709,2109
" ","80-84 years",3084,2907
" ","85-89 years",3030,3201
" ","90-94 years",2223,3147
" ","95-99 years",723,1593
" ","100 years and over",87,372
" ","Less than 1 year",120,87
" ","1 year",9,9
" ","2 years",9,6
" ","3 years",3,6
" ","4 years",6,0
" ","5 years",3,0
" ","6 years",3,0
" ","7 years",3,3
" ","8 years",0,3
" ","9 years",6,3
" ","10 years",3,3
" ","11 years",3,0
" ","12 years",3,3
" ","13 years",3,6
" ","14 years",6,6
" ","15 years",3,3
" ","16 years",9,6
" ","17 years",15,12
" ","18 years",18,15
" ","19 years",24,3
" ","20 years",24,15
" ","21 years",24,6
" ","22 years",24,18
" ","23 years",30,9
" ","24 years",15,15
" ","25 years",33,9
" ","26 years",36,12
" ","27 years",24,12
" ","28 years",21,21
" ","29 years",33,15
" ","30 years",48,15
" ","31 years",33,15
" ","32 years",33,15
" ","33 years",39,15
" ","34 years",27,18
" ","35 years",36,24
" ","36 years",24,21
" ","37 years",45,21
" ","38 years",33,21
" ","39 years",39,27
" ","40 years",39,18
" ","41 years",39,21
" ","42 years",30,30
" ","43 years",57,42
" ","44 years",60,36
" ","45 years",60,42
" ","46 years",60,36
" ","47 years",63,57
" ","48 years",72,63
" ","49 years",96,63
" ","50 years",117,66
" ","51 years",114,75
" ","52 years",129,75
" ","53 years",105,99
" ","54 years",126,90
" ","55 years",144,96
" ","56 years",162,117
" ","57 years",183,132
" ","58 years",201,126
" ","59 years",219,129
" ","60 years",234,153
" ","61 years",201,177
" ","62 years",231,180
" ","63 years",282,198
" ","64 years",297,192
" ","65 years",276,192
" ","66 years",315,216
" ","67 years",294,240
" ","68 years",330,246
" ","69 years",348,258
" ","70 years",375,234
" ","71 years",384,303
" ","72 years",438,306
" ","73 years",462,318
" ","74 years",504,354
" ","75 years",558,456
" ","76 years",531,420
" ","77 years",546,405
" ","78 years",513,453
" ","79 years",564,381
" ","80 years",603,543
" ","81 years",636,585
" ","82 years",621,600
" ","83 years",600,597
" ","84 years",624,579
" ","85 years",630,606
" ","86 years",585,645
" ","87 years",615,600
" ","88 years",600,654
" ","89 years",597,696
" ","90 years",582,666
" ","91 years",498,720
" ","92 years",453,651
" ","93 years",363,597
" ","94 years",333,519
" ","95 years",243,489
" ","96 years",177,381
" ","97 years",144,309
" ","98 years",84,240
" ","99 years",78,171
" ","100 years and over",87,372
" ","Median age at death",78.7,83.1
2023,"Total all ages",19602,18282
" ","Neonatal",63,69
" ","Post-neonatal",42,30
" ","Infant",105,96
" ","1-4 years",27,24
" ","5-9 years",9,9
" ","10-14 years",21,15
" ","15-19 years",96,48
" ","20-24 years",138,48
" ","25-29 years",147,72
" ","30-34 years",183,84
" ","35-39 years",186,111
" ","40-44 years",252,171
" ","45-49 years",345,237
" ","50-54 years",537,402
" ","55-59 years",855,600
" ","60-64 years",1233,906
" ","65-69 years",1563,1158
" ","70-74 years",2106,1500
" ","75-79 years",2730,2175
" ","80-84 years",3189,2808
" ","85-89 years",2898,3138
" ","90-94 years",2166,2976
" ","95-99 years",723,1422
" ","100 years and over",96,285
" ","Less than 1 year",105,96
" ","1 year",12,9
" ","2 years",6,3
" ","3 years",6,6
" ","4 years",3,6
" ","5 years",3,0
" ","6 years",0,3
" ","7 years",3,3
" ","8 years",3,3
" ","9 years",0,0
" ","10 years",6,3
" ","11 years",3,3
" ","12 years",3,6
" ","13 years",3,0
" ","14 years",6,0
" ","15 years",9,9
" ","16 years",15,6
" ","17 years",21,9
" ","18 years",27,12
" ","19 years",24,12
" ","20 years",27,6
" ","21 years",24,9
" ","22 years",24,9
" ","23 years",24,12
" ","24 years",42,12
" ","25 years",36,15
" ","26 years",18,15
" ","27 years",33,15
" ","28 years",24,12
" ","29 years",36,15
" ","30 years",33,12
" ","31 years",36,18
" ","32 years",42,15
" ","33 years",36,21
" ","34 years",39,18
" ","35 years",36,21
" ","36 years",42,21
" ","37 years",42,24
" ","38 years",24,18
" ","39 years",39,24
" ","40 years",45,24
" ","41 years",60,39
" ","42 years",54,30
" ","43 years",48,36
" ","44 years",48,39
" ","45 years",51,45
" ","46 years",75,36
" ","47 years",63,45
" ","48 years",81,42
" ","49 years",78,69
" ","50 years",90,69
" ","51 years",90,60
" ","52 years",105,93
" ","53 years",111,96
" ","54 years",144,81
" ","55 years",144,123
" ","56 years",147,102
" ","57 years",159,102
" ","58 years",180,123
" ","59 years",222,147
" ","60 years",216,141
" ","61 years",234,171
" ","62 years",213,174
" ","63 years",267,198
" ","64 years",300,225
" ","65 years",246,201
" ","66 years",315,195
" ","67 years",291,246
" ","68 years",333,261
" ","69 years",375,252
" ","70 years",369,285
" ","71 years",369,285
" ","72 years",423,276
" ","73 years",456,321
" ","74 years",489,339
" ","75 years",534,441
" ","76 years",570,426
" ","77 years",522,402
" ","78 years",564,444
" ","79 years",543,459
" ","80 years",507,498
" ","81 years",633,534
" ","82 years",720,597
" ","83 years",684,591
" ","84 years",645,585
" ","85 years",603,606
" ","86 years",615,612
" ","87 years",549,624
" ","88 years",609,645
" ","89 years",522,651
" ","90 years",525,660
" ","91 years",480,642
" ","92 years",441,609
" ","93 years",393,585
" ","94 years",327,480
" ","95 years",240,411
" ","96 years",183,336
" ","97 years",138,285
" ","98 years",96,231
" ","99 years",66,156
" ","100 years and over",96,285
" ","Median age at death",78.7,82.8
"Table information:"
"Units:"
"Total all ages: Number, Magnitude = Units"
"Neonatal: Number, Magnitude = Units"
"Post-neonatal: Number, Magnitude = Units"
"Infant: Number, Magnitude = Units"
"1-4 years: Number, Magnitude = Units"
"5-9 years: Number, Magnitude = Units"
"10-14 years: Number, Magnitude = Units"
"15-19 years: Number, Magnitude = Units"
"20-24 years: Number, Magnitude = Units"
"25-29 years: Number, Magnitude = Units"
"30-34 years: Number, Magnitude = Units"
"35-39 years: Number, Magnitude = Units"
"40-44 years: Number, Magnitude = Units"
"45-49 years: Number, Magnitude = Units"
"50-54 years: Number, Magnitude = Units"
"55-59 years: Number, Magnitude = Units"
"60-64 years: Number, Magnitude = Units"
"65-69 years: Number, Magnitude = Units"
"70-74 years: Number, Magnitude = Units"
"75-79 years: Number, Magnitude = Units"
"80-84 years: Number, Magnitude = Units"
"85-89 years: Number, Magnitude = Units"
"90-94 years: Number, Magnitude = Units"
"95-99 years: Number, Magnitude = Units"
"100 years and over: Number, Magnitude = Units"
"Less than 1 year: Number, Magnitude = Units"
"1 year: Number, Magnitude = Units"
"2 years: Number, Magnitude = Units"
"3 years: Number, Magnitude = Units"
"4 years: Number, Magnitude = Units"
"5 years: Number, Magnitude = Units"
"6 years: Number, Magnitude = Units"
"7 years: Number, Magnitude = Units"
"8 years: Number, Magnitude = Units"
"9 years: Number, Magnitude = Units"
"10 years: Number, Magnitude = Units"
"11 years: Number, Magnitude = Units"
"12 years: Number, Magnitude = Units"
"13 years: Number, Magnitude = Units"
"14 years: Number, Magnitude = Units"
"15 years: Number, Magnitude = Units"
"16 years: Number, Magnitude = Units"
"17 years: Number, Magnitude = Units"
"18 years: Number, Magnitude = Units"
"19 years: Number, Magnitude = Units"
"20 years: Number, Magnitude = Units"
"21 years: Number, Magnitude = Units"
"22 years: Number, Magnitude = Units"
"23 years: Number, Magnitude = Units"
"24 years: Number, Magnitude = Units"
"25 years: Number, Magnitude = Units"
"26 years: Number, Magnitude = Units"
"27 years: Number, Magnitude = Units"
"28 years: Number, Magnitude = Units"
"29 years: Number, Magnitude = Units"
"30 years: Number, Magnitude = Units"
"31 years: Number, Magnitude = Units"
"32 years: Number, Magnitude = Units"
"33 years: Number, Magnitude = Units"
"34 years: Number, Magnitude = Units"
"35 years: Number, Magnitude = Units"
"36 years: Number, Magnitude = Units"
"37 years: Number, Magnitude = Units"
"38 years: Number, Magnitude = Units"
"39 years: Number, Magnitude = Units"
"40 years: Number, Magnitude = Units"
"41 years: Number, Magnitude = Units"
"42 years: Number, Magnitude = Units"
"43 years: Number, Magnitude = Units"
"44 years: Number, Magnitude = Units"
"45 years: Number, Magnitude = Units"
"46 years: Number, Magnitude = Units"
"47 years: Number, Magnitude = Units"
"48 years: Number, Magnitude = Units"
"49 years: Number, Magnitude = Units"
"50 years: Number, Magnitude = Units"
"51 years: Number, Magnitude = Units"
"52 years: Number, Magnitude = Units"
"53 years: Number, Magnitude = Units"
"54 years: Number, Magnitude = Units"
"55 years: Number, Magnitude = Units"
"56 years: Number, Magnitude = Units"
"57 years: Number, Magnitude = Units"
"58 years: Number, Magnitude = Units"
"59 years: Number, Magnitude = Units"
"60 years: Number, Magnitude = Units"
"61 years: Number, Magnitude = Units"
"62 years: Number, Magnitude = Units"
"63 years: Number, Magnitude = Units"
"64 years: Number, Magnitude = Units"
"65 years: Number, Magnitude = Units"
"66 years: Number, Magnitude = Units"
"67 years: Number, Magnitude = Units"
"68 years: Number, Magnitude = Units"
"69 years: Number, Magnitude = Units"
"70 years: Number, Magnitude = Units"
"71 years: Number, Magnitude = Units"
"72 years: Number, Magnitude = Units"
"73 years: Number, Magnitude = Units"
"74 years: Number, Magnitude = Units"
"75 years: Number, Magnitude = Units"
"76 years: Number, Magnitude = Units"
"77 years: Number, Magnitude = Units"
"78 years: Number, Magnitude = Units"
"79 years: Number, Magnitude = Units"
"80 years: Number, Magnitude = Units"
"81 years: Number, Magnitude = Units"
"82 years: Number, Magnitude = Units"
"83 years: Number, Magnitude = Units"
"84 years: Number, Magnitude = Units"
"85 years: Number, Magnitude = Units"
"86 years: Number, Magnitude = Units"
"87 years: Number, Magnitude = Units"
"88 years: Number, Magnitude = Units"
"89 years: Number, Magnitude = Units"
"90 years: Number, Magnitude = Units"
"91 years: Number, Magnitude = Units"
"92 years: Number, Magnitude = Units"
"93 years: Number, Magnitude = Units"
"94 years: Number, Magnitude = Units"
"95 years: Number, Magnitude = Units"
"96 years: Number, Magnitude = Units"
"97 years: Number, Magnitude = Units"
"98 years: Number, Magnitude = Units"
"99 years: Number, Magnitude = Units"
"100 years and over: Number, Magnitude = Units"
"Median age at death: Year, Magnitude = Units"
""
"Footnotes:"
"Neonatal deaths are deaths of children under four weeks of age. Post-neonatal deaths are deaths of children from four weeks up to one year of age. Infant deaths are deaths of children under one year of age."
"Births and deaths data are based on date of registration (not date of occurrence). Data before 1991 includes New Zealand residents and overseas visitors. Data from 1991 includes New Zealand residents only."
"Data has been randomly rounded to protect confidentiality. Individual figures may not add up to totals, and values for the same data may vary in different tables."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"VSD004AA"
""
"Last updated:"
"Total all ages: 19 February 2024 10:45am"
"Neonatal: 19 February 2024 10:45am"
"Post-neonatal: 19 February 2024 10:45am"
"Infant: 19 February 2024 10:45am"
"1-4 years: 19 February 2024 10:45am"
"5-9 years: 19 February 2024 10:45am"
"10-14 years: 19 February 2024 10:45am"
"15-19 years: 19 February 2024 10:45am"
"20-24 years: 19 February 2024 10:45am"
"25-29 years: 19 February 2024 10:45am"
"30-34 years: 19 February 2024 10:45am"
"35-39 years: 19 February 2024 10:45am"
"40-44 years: 19 February 2024 10:45am"
"45-49 years: 19 February 2024 10:45am"
"50-54 years: 19 February 2024 10:45am"
"55-59 years: 19 February 2024 10:45am"
"60-64 years: 19 February 2024 10:45am"
"65-69 years: 19 February 2024 10:45am"
"70-74 years: 19 February 2024 10:45am"
"75-79 years: 19 February 2024 10:45am"
"80-84 years: 19 February 2024 10:45am"
"85-89 years: 19 February 2024 10:45am"
"90-94 years: 19 February 2024 10:45am"
"95-99 years: 19 February 2024 10:45am"
"100 years and over: 19 February 2024 10:45am"
"Less than 1 year: 19 February 2024 10:45am"
"1 year: 19 February 2024 10:45am"
"2 years: 19 February 2024 10:45am"
"3 years: 19 February 2024 10:45am"
"4 years: 19 February 2024 10:45am"
"5 years: 19 February 2024 10:45am"
"6 years: 19 February 2024 10:45am"
"7 years: 19 February 2024 10:45am"
"8 years: 19 February 2024 10:45am"
"9 years: 19 February 2024 10:45am"
"10 years: 19 February 2024 10:45am"
"11 years: 19 February 2024 10:45am"
"12 years: 19 February 2024 10:45am"
"13 years: 19 February 2024 10:45am"
"14 years: 19 February 2024 10:45am"
"15 years: 19 February 2024 10:45am"
"16 years: 19 February 2024 10:45am"
"17 years: 19 February 2024 10:45am"
"18 years: 19 February 2024 10:45am"
"19 years: 19 February 2024 10:45am"
"20 years: 19 February 2024 10:45am"
"21 years: 19 February 2024 10:45am"
"22 years: 19 February 2024 10:45am"
"23 years: 19 February 2024 10:45am"
"24 years: 19 February 2024 10:45am"
"25 years: 19 February 2024 10:45am"
"26 years: 19 February 2024 10:45am"
"27 years: 19 February 2024 10:45am"
"28 years: 19 February 2024 10:45am"
"29 years: 19 February 2024 10:45am"
"30 years: 19 February 2024 10:45am"
"31 years: 19 February 2024 10:45am"
"32 years: 19 February 2024 10:45am"
"33 years: 19 February 2024 10:45am"
"34 years: 19 February 2024 10:45am"
"35 years: 19 February 2024 10:45am"
"36 years: 19 February 2024 10:45am"
"37 years: 19 February 2024 10:45am"
"38 years: 19 February 2024 10:45am"
"39 years: 19 February 2024 10:45am"
"40 years: 19 February 2024 10:45am"
"41 years: 19 February 2024 10:45am"
"42 years: 19 February 2024 10:45am"
"43 years: 19 February 2024 10:45am"
"44 years: 19 February 2024 10:45am"
"45 years: 19 February 2024 10:45am"
"46 years: 19 February 2024 10:45am"
"47 years: 19 February 2024 10:45am"
"48 years: 19 February 2024 10:45am"
"49 years: 19 February 2024 10:45am"
"50 years: 19 February 2024 10:45am"
"51 years: 19 February 2024 10:45am"
"52 years: 19 February 2024 10:45am"
"53 years: 19 February 2024 10:45am"
"54 years: 19 February 2024 10:45am"
"55 years: 19 February 2024 10:45am"
"56 years: 19 February 2024 10:45am"
"57 years: 19 February 2024 10:45am"
"58 years: 19 February 2024 10:45am"
"59 years: 19 February 2024 10:45am"
"60 years: 19 February 2024 10:45am"
"61 years: 19 February 2024 10:45am"
"62 years: 19 February 2024 10:45am"
"63 years: 19 February 2024 10:45am"
"64 years: 19 February 2024 10:45am"
"65 years: 19 February 2024 10:45am"
"66 years: 19 February 2024 10:45am"
"67 years: 19 February 2024 10:45am"
"68 years: 19 February 2024 10:45am"
"69 years: 19 February 2024 10:45am"
"70 years: 19 February 2024 10:45am"
"71 years: 19 February 2024 10:45am"
"72 years: 19 February 2024 10:45am"
"73 years: 19 February 2024 10:45am"
"74 years: 19 February 2024 10:45am"
"75 years: 19 February 2024 10:45am"
"76 years: 19 February 2024 10:45am"
"77 years: 19 February 2024 10:45am"
"78 years: 19 February 2024 10:45am"
"79 years: 19 February 2024 10:45am"
"80 years: 19 February 2024 10:45am"
"81 years: 19 February 2024 10:45am"
"82 years: 19 February 2024 10:45am"
"83 years: 19 February 2024 10:45am"
"84 years: 19 February 2024 10:45am"
"85 years: 19 February 2024 10:45am"
"86 years: 19 February 2024 10:45am"
"87 years: 19 February 2024 10:45am"
"88 years: 19 February 2024 10:45am"
"89 years: 19 February 2024 10:45am"
"90 years: 19 February 2024 10:45am"
"91 years: 19 February 2024 10:45am"
"92 years: 19 February 2024 10:45am"
"93 years: 19 February 2024 10:45am"
"94 years: 19 February 2024 10:45am"
"95 years: 19 February 2024 10:45am"
"96 years: 19 February 2024 10:45am"
"97 years: 19 February 2024 10:45am"
"98 years: 19 February 2024 10:45am"
"99 years: 19 February 2024 10:45am"
"100 years and over: 19 February 2024 10:45am"
"Median age at death: 19 February 2024 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
