"Estimated migration by direction, age group and sex, 12/16-month rule (Annual-Dec)","",""
"",2019,""
" ","Estimate",""
" ","Net",""
" ","Female","Male"
"0 Years",-91,43
"1 Years",373,397
"2 Years",506,598
"3 Years",555,506
"4 Years",543,543
"5 Years",548,542
"6 Years",448,367
"7 Years",456,430
"8 Years",447,437
"9 Years",386,456
"10 Years",389,384
"11 Years",478,370
"12 Years",401,473
"13 Years",355,434
"14 Years",458,503
"15 Years",563,614
"16 Years",540,476
"17 Years",240,256
"18 Years",235,356
"19 Years",251,578
"20 Years",219,506
"21 Years",97,374
"22 Years",417,356
"23 Years",695,725
"24 Years",780,781
"25 Years",986,861
"26 Years",1275,940
"27 Years",1336,901
"28 Years",1207,1079
"29 Years",1234,1096
"30 Years",1314,1219
"31 Years",1079,1017
"32 Years",790,1006
"33 Years",736,921
"34 Years",827,1032
"35 Years",715,894
"36 Years",651,1001
"37 Years",703,997
"38 Years",660,949
"39 Years",571,886
"40 Years",522,798
"41 Years",439,724
"42 Years",397,747
"43 Years",353,663
"44 Years",353,490
"45 Years",213,424
"46 Years",296,503
"47 Years",182,376
"48 Years",252,371
"49 Years",208,347
"50 Years",221,281
"51 Years",209,198
"52 Years",217,235
"53 Years",217,256
"54 Years",264,197
"55 Years",285,204
"56 Years",368,201
"57 Years",328,241
"58 Years",284,218
"59 Years",403,189
"60 Years",395,286
"61 Years",420,304
"62 Years",359,324
"63 Years",427,338
"64 Years",404,384
"65 Years",334,304
"66 Years",274,306
"67 Years",263,249
"68 Years",252,246
"69 Years",169,173
"70 Years",133,152
"71 Years",149,205
"72 Years",99,124
"73 Years",92,118
"74 Years",76,102
"75 Years",71,80
"76 Years",63,49
"77 Years",46,61
"78 Years",57,42
"79 Years",16,36
"80 Years",10,36
"81 Years",16,22
"82 Years",33,12
"83 Years",18,23
"84 Years",11,12
"85 Years",11,4
"86 Years",7,6
"87 Years",-1,11
"88 Years",16,2
"89 Years",10,0
"0-4 Years",1886,2087
"5-9 Years",2285,2232
"10-14 Years",2081,2164
"15-19 Years",1829,2280
"20-24 Years",2208,2742
"25-29 Years",6038,4877
"30-34 Years",4746,5195
"35-39 Years",3300,4727
"40-44 Years",2064,3422
"45-49 Years",1151,2021
"50-54 Years",1128,1167
"55-59 Years",1668,1053
"60-64 Years",2005,1636
"65-69 Years",1292,1278
"70-74 Years",549,701
"75-79 Years",253,268
"80-84 Years",88,105
"85-89 Years",43,23
"Under 15 Years",6252,6483
"Under 16 Years",6815,7097
"Under 18 Years",7595,7829
"Under 20 Years",8081,8763
"15-39 Years",18121,19821
"15-49 Years",21336,25264
"15-59 Years",24132,27484
"40-64 Years",8016,9299
"15-64 Years",26137,29120
"15 Years and Over",28370,31483
"16 Years and Over",27807,30869
"18 Years and Over",27027,30137
"20 Years and Over",26541,29203
"60 Years and Over",4238,3999
"65 Years and Over",2233,2363
"75 Years and Over",392,384
"80 Years and over",139,116
"85 Years and Over",51,11
"90 Years and over",8,-12
"Median Age (Years)","..",".."
"Total All Ages",34622,37966
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"The standard error indicates the uncertainty of the provisional migration estimate. For example, the 95 percent confidence interval is +/-1.96 standard errors."
"These intervals reflect the model uncertainty, not the extent of future revisions to provisional data. Standard errors are non-additive."
"Owing to rounding, individual figures may not sum to stated totals."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM426AA"
""
"Last updated:"
"14 March 2024 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
